User-agent: *
Allow: /

# Private / protected pages — do not index
Disallow: /api
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /auth
Disallow: /auth/
Disallow: /checkout
Disallow: /checkout/
Disallow: /clients
Disallow: /clients/
Disallow: /client-portal/dashboard
Disallow: /client-portal/dashboard/
Disallow: /client-portal/login
Disallow: /client-portal/login/
Disallow: /demo-mode
Disallow: /demo-mode/
Disallow: /dispute-wizard
Disallow: /dispute-wizard/
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /settings
Disallow: /settings/
Disallow: /workspace-setup
Disallow: /workspace-setup/
Disallow: /login
Disallow: /login/
Disallow: /signup
Disallow: /signup/
Disallow: /forgot-password
Disallow: /forgot-password/
Disallow: /sign-up-login-screen
Disallow: /sign-up-login-screen/
Disallow: /appointments
Disallow: /appointments/
Disallow: /billing-subscriptions
Disallow: /billing-subscriptions/
Disallow: /client-management
Disallow: /client-management/
Disallow: /client-pipeline
Disallow: /client-pipeline/
Disallow: /credit-report-import
Disallow: /credit-report-import/
Disallow: /debt-elimination
Disallow: /debt-elimination/
Disallow: /dispute-letter-management
Disallow: /dispute-letter-management/
Disallow: /disputes
Disallow: /disputes/
Disallow: /finance
Disallow: /finance/
Disallow: /financial-health
Disallow: /financial-health/
Disallow: /launch-submissions
Disallow: /launch-submissions/
Disallow: /live-chat
Disallow: /live-chat/
Disallow: /notifications
Disallow: /notifications/
Disallow: /revenue-forecasting
Disallow: /revenue-forecasting/
Disallow: /workflow-task-management
Disallow: /workflow-task-management/
Disallow: /ai-dispute-analyzer/
Disallow: /ai-financial-coach/
Disallow: /billing/

Sitemap: https://fixmy.money/sitemap.xml
